0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
3:ＤＸライブラリの初期化処理開始
4:	システムの情報を出力します
5:		ＤＸライブラリ Ver3.23b
5:		論理プロセッサの数 : 12
6:		ＯＳ  Windows10 ( Build 19044  )
106:		現時点のＣＰＵ動作速度：大体1.59GHz
106:		ＭＭＸ命令を使用します
106:		ＳＳＥ命令が使用可能です
106:		ＳＳＥ２命令が使用可能です
107:		ＣＰＵベンダ：GenuineIntel
108:		ＣＰＵ名：Intel(R) Core(TM) i7-10710U CPU @ 1.10GHz
108:	ＣＯＭの初期化... 成功
114:	非同期読み込み処理の初期化...成功
114:	ファイルアクセス処理の初期化...成功
115:	メモリ総量:16221.64MB  空きメモリ領域:8631.70MB 
116:	タイマーの精度を検査します
116:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
116:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
117:	 ソフトの二重起動検査... 二重起動はされていませんでした
117:	ウインドウクラスを登録します... 登録に成功しました
118:	ウインドウモード起動用のウインドウを作成します
118:	ディスプレイ情報のセットアップ開始
119:		モニターの数：1  ディスプレイデバイスの数：3
119:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz
125:	ディスプレイ情報のセットアップ完了
129:	ウインドウの作成に成功しました
130:	ウインドウを表示します
150:	ＩＭＥを無効にしました
151:	ウインドウスタイルをウインドウモード用に変更します... 完了
185:	DirectInput関係初期化処理
185:		XInput DLL の読み込み中... 成功
190:		DirectInput8 の取得を試みます...成功
212:			引き続き初期化処理... 初期化成功
213:		ジョイパッドの初期化... 
213:			XInput 対応コントローラーのチェックを開始します
214:				XInput 対応コントローラー No.0 をチェック
217:				XInput 対応コントローラー No.0 の接続を確認しました
218:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
218:				XInput 対応コントローラー No.1 をチェック
218:				XInput 対応コントローラー No.1 の接続は確認できませんでした
219:				XInput 対応コントローラー No.2 をチェック
219:				XInput 対応コントローラー No.2 の接続は確認できませんでした
222:				XInput 対応コントローラー No.3 をチェック
222:				XInput 対応コントローラー No.3 の接続は確認できませんでした
223:			XInput 対応コントローラーのチェック完了
223:			DirectInput 対応ジョイパッドの列挙を開始します
242:				DirectInput 対応入力装置を検出しました
242:						Device Product GUID  : 02ff045e,0000,0000,00,00,50,49,44,56,49,44
242:						Device Instance GUID : 61520e50,6a69,11eb,80,02,44,45,53,54,00,00
242:					DirectInputDevice8 の作成... 成功
244:					DirectInputDevice の情報を取得します... 成功
244:						Device Product Name  : Controller (Xbox One For Windows)
245:						Device Instance Name : Controller (Xbox One For Windows)
245:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
245:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 一致
246:				検出した DirectInput 対応入力装置の初期化を中断します
249:			DirectInput 対応ジョイパッドの列挙終了
250:		ジョイパッドの初期化は正常に終了しました
250:		マウスデバイスの初期化... 初期化成功
250:		キーボードデバイスの初期化... 初期化成功
253:	DirectInput 関連の初期化は正常に終了しました
258:	WASAPI の初期化を行います
267:		デバイス名 : スピーカー (Realtek(R) Audio)
275:		デフォルト遅延時間 : 10.000 ms
275:		最小遅延時間       : 3.000 ms
275:		遅延時間           : 10.000 ms
278:		チャンネル数  　   : 2 ch
278:		量子化ビット深度   : 32 bit
278:		有効ビット深度　   : 32 bit
279:		サンプリングレート : 48000 Hz
279:		データ形式         : 浮動小数点型
334:		動作モード         : 共有モード
334:	WASAPI の初期化は正常に終了しました
336:	d3d11.dll の読み込み.... 成功
341:	dxgi.dll の読み込み.... 成功
342:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
342:	IDXGIFactory2 を作成します.... 成功
358:	IDXGIAdapter を列挙
358:		Adapter No.0 Desc:NVIDIA GeForce GTX 1650 with Max-Q Design
358:			Output Device No.0 Name:\\.\DISPLAY1
359:		Adapter No.1 Desc:Intel(R) UHD Graphics
359:		Adapter No.2 Desc:Microsoft Basic Render Driver
359:	API D3D11CreateDevice のアドレスを取得します.... 成功
360:	IDXGIAdapter を取得します.... 成功
360:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
360:	ID3D11Device オブジェクトを取得します.... 成功
474:	IDXGIDevice1 を取得します.... 成功
474:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
474:	[ウインドウモード 1920x1080]
474:	IDXGISwapChain2 を作成します.... 成功
481:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
481:	IDXGIOutput を取得します.... 成功
482:	Graphics Device:NVIDIA GeForce GTX 1650 with Max-Q Design
482:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
483:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
483:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
483:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
483:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
483:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
484:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
484:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
484:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
484:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
485:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
485:	ＤＸＴ２テクスチャフォーマットは使えません
485:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
485:	ＤＸＴ４テクスチャフォーマットは使えません
486:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
486:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
486:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
486:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
486:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
487:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
487:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
487:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
487:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
488:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
488:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
488:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
488:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
489:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
489:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
489:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
489:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
490:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
490:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
490:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
